meeting_number,committee_type,committee,date,year,doc_type,url,local_file,success,size_bytes
20240006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,03/09/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/3d0c4796-9753-449f-8ea9-fcf2c7a24f2b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\03-09-2024_20240006_.pdf,cached,358676
20240007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,30/09/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/a9ff0741-4902-4f52-b37d-c3168ce2d845.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\30-09-2024_20240007_.pdf,cached,3511287
20240007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,30/09/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/32508ce2-19de-4a98-96d2-ed3e84f817d9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\30-09-2024_20240007_.pdf,cached,3511287
20240007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,30/09/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/9a3fbb2f-8eb1-41af-8a5f-292268dfef8c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\30-09-2024_20240007_.pdf,cached,3511287
20240008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,11/11/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/f621a0bc-6372-410c-bf7f-e8dce0757085.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\11-11-2024_20240008_.pdf,cached,955298
20240008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,11/11/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8c74ee85-b088-4358-bb0a-610736e38e1c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\11-11-2024_20240008_.pdf,cached,955298
20240008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,11/11/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/c6c97f25-5ec7-49cd-b1cd-4d2253952005.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\11-11-2024_20240008_.pdf,cached,955298
20240009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,23/12/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/c8c9ff5b-d97f-48d9-9731-c7a8837e1406.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\23-12-2024_20240009_.pdf,cached,4448253
20240009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,23/12/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8ce7e031-1b50-4936-8f09-235e1090a835.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\23-12-2024_20240009_.pdf,cached,4448253
20240009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,23/12/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/4fe54a0b-2c76-4b87-8af0-31d112b38837.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\23-12-2024_20240009_.pdf,cached,4448253
20240002,3,×××××ª ×××¢×× -××§× ×¢×  ×¢××××ª,10/04/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/f1399ce0-b868-44da-9535-c2910172e900.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\03_מליאת_הועדה\2024\10-04-2024_20240002_.pdf,cached,282930
20240002,3,×××××ª ×××¢×× -××§× ×¢×  ×¢××××ª,10/04/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/cb692358-48ea-4009-91f4-ef9db61b27d7.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\03_מליאת_הועדה\2024\10-04-2024_20240002_.pdf,cached,282930
20240002,3,×××××ª ×××¢×× -××§× ×¢×  ×¢××××ª,10/04/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/57c250a5-cceb-4a95-83d9-c3e71a13bfc8.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\03_מליאת_הועדה\2024\10-04-2024_20240002_.pdf,cached,282930
20240003,3,×××××ª ×××¢×× -××§× ×¢×  ×¢××××ª,05/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/983780b4-8f42-404c-97a6-bc93ff8e288f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\03_מליאת_הועדה\2024\05-08-2024_20240003_.pdf,cached,286866
20240003,3,×××××ª ×××¢×× -××§× ×¢×  ×¢××××ª,05/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/bbcd1d39-9498-41fa-aa3c-5a8f1b8c7cf6.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\03_מליאת_הועדה\2024\05-08-2024_20240003_.pdf,cached,286866
20250001,4,××¢××ª ×©××××¨ - ××§× ×¢× ×¢××××ª,22/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/cd125c35-710f-4bc8-8a21-a5f08272f868.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\04_ועדת_שימור\2024\22-08-2024_20250001_.pdf,cached,2034862
20250001,4,××¢××ª ×©××××¨ - ××§× ×¢× ×¢××××ª,22/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/a98adf80-4750-4774-a67e-507c45adc77b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\04_ועדת_שימור\2024\22-08-2024_20250001_.pdf,cached,2034862
20250002,4,××¢××ª ×©××××¨ - ××§× ×¢× ×¢××××ª,27/10/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/3a4f0066-9ae1-49e9-b254-48c281166118.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\04_ועדת_שימור\2024\27-10-2024_20250002_.pdf,cached,414083
20250001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,08/01/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/8314bba3-82b5-421b-b2e2-24531d13aff3.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\08-01-2025_20250001_.pdf,cached,225398
20250001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,08/01/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/6599c510-bf78-4e58-8b62-ad3c6d73fb03.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\08-01-2025_20250001_.pdf,cached,225398
20250002,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,25/02/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/836b2a29-c955-4e8d-97d4-f2c925f1ffbb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\25-02-2025_20250002_.pdf,cached,214291
20250002,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,25/02/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/31dd6042-d2e0-4839-9fe2-32955e963da0.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\25-02-2025_20250002_.pdf,cached,214291
20250003,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,25/03/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/c0199981-8409-4d67-a980-dc856ce6a24a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\25-03-2025_20250003_.pdf,cached,204654
20250003,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,25/03/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/1e527331-9001-46ca-980c-ad6a54730d97.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\25-03-2025_20250003_.pdf,cached,204654
20250004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,30/04/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/b3d9ba12-e528-4ee6-ada4-d2d6a9942824.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\30-04-2025_20250004_.pdf,cached,1362046
20250004,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,30/04/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/93b6539f-71a8-4f69-90a9-a744830405cb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\30-04-2025_20250004_.pdf,cached,1362046
20250005,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,27/05/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/2a473312-0e1b-4364-8d10-72b2b99df646.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\27-05-2025_20250005_.pdf,cached,228987
20250005,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,27/05/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/a6f7fb0b-7065-4748-b28a-6f3ae4dfe65d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\27-05-2025_20250005_.pdf,cached,228987
20250006,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,24/06/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/ec5a39c0-b907-4ac4-bd09-0f4bd76d36ae.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\24-06-2025_20250006_.pdf,cached,1529904
20250006,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,24/06/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/5b6d8589-dbb5-4e95-91b3-39f10139c044.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\24-06-2025_20250006_.pdf,cached,1529904
20250008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,14/07/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/f2298366-8f63-41ba-bde0-4f9b2083a9ed.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\14-07-2025_20250008_.pdf,cached,1104052
20250008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,14/07/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/a763d8f4-fa4f-43a7-b0ff-5bee4dc70b0e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\14-07-2025_20250008_.pdf,cached,1104052
20250009,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,02/09/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/3f5211bf-744b-46ce-90db-7d2ffe988697.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\02-09-2025_20250009_.pdf,cached,336594
20250009,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,02/09/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/5a444383-c751-4a9c-a5f0-525fb80e79cc.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\02-09-2025_20250009_.pdf,cached,336594
20250010,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,10/08/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/31deecfe-5125-489e-825e-732d430f1825.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\10-08-2025_20250010_.pdf,cached,603071
20250010,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,10/08/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/fb3bf418-0422-4480-ba97-2b55a6093cb2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\10-08-2025_20250010_.pdf,cached,603071
20250011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,28/10/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/9c9f181d-8748-4b3a-a6f6-fcf833cb3d32.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\28-10-2025_20250011_.pdf,cached,1042388
20250011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,28/10/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/6003bd3e-2292-4d55-8d58-7e75288f973e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\28-10-2025_20250011_.pdf,cached,1042388
20250012,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,28/10/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/6250e442-851e-49ca-9f2f-8efe7ea8bd63.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\28-10-2025_20250012_.pdf,cached,731727
20250012,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,28/10/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/32598428-c959-432f-91ac-4e30f4d48227.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\28-10-2025_20250012_.pdf,cached,731727
20250013,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,19/11/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/ff95a357-8eac-445a-b015-1eff3deb4720.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\19-11-2025_20250013_.pdf,cached,3007915
20250013,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,19/11/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2374e5ce-93ff-404f-8a0e-d010dd470b9f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\19-11-2025_20250013_.pdf,cached,3007915
20250014,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,24/12/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/375fc68e-d5f3-40b5-b79a-d7bf0489963f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2025\24-12-2025_20250014_.pdf,cached,2271183
20250001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,27/01/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/3228f707-f75c-42e4-a73e-14dcc184b243.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\27-01-2025_20250001_.pdf,cached,2288181
20250001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,27/01/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8987d682-848f-4721-9aa1-8efcfa7f7fbf.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\27-01-2025_20250001_.pdf,cached,2288181
20250001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,27/01/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/40fc7f09-aee6-43db-8fc4-e06d1110443a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\27-01-2025_20250001_.pdf,cached,2288181
20250002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/02/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/6cfd560c-30fb-4653-8769-6593f301c423.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\25-02-2025_20250002_.pdf,cached,1327639
20250002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/02/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/eb986746-4d28-484b-b603-787bb5a8f55a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\25-02-2025_20250002_.pdf,cached,1327639
20250002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/02/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/98023f92-90d7-4f63-8f2b-44da2aab5d2c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\25-02-2025_20250002_.pdf,cached,1327639
20250003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/03/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/519179e3-4a04-4466-bd09-11fe541a9c99.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\25-03-2025_20250003_.pdf,cached,669803
20250003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/03/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/e4c6154b-7868-4188-975f-34419724a6b4.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\25-03-2025_20250003_.pdf,cached,669803
20250003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,25/03/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/c5d752d5-2206-4fdb-894a-b2be709d7b47.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\25-03-2025_20250003_.pdf,cached,669803
20250004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,07/04/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/7b3b241c-c116-4759-aec4-2eec70b0cf4c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\07-04-2025_20250004_.pdf,cached,1110155
20250004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,07/04/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/6e2b5db5-1efe-41ae-b410-590b487e66bc.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\07-04-2025_20250004_.pdf,cached,1110155
20250004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,07/04/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2c26313b-a3f8-4b9d-bbe8-0a9fd3ac4fc7.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\07-04-2025_20250004_.pdf,cached,1110155
20250005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,12/05/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/de58e1b9-ef96-4dae-89e4-a6a862a72e57.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\12-05-2025_20250005_.pdf,cached,1001270
20250005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,12/05/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/489e966e-7e1a-44d6-aa9a-645553f222ec.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\12-05-2025_20250005_.pdf,cached,1001270
20250005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,12/05/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/e2f0a54c-6873-4b63-af54-33c753e6189e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\12-05-2025_20250005_.pdf,cached,1001270
20250006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,30/06/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/e7a9a8cb-22e3-4b4b-a789-fa8bd5cd0a05.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\30-06-2025_20250006_.pdf,cached,626926
20250006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,30/06/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/3be543d1-bebb-40d4-a303-f92def7bfd20.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\30-06-2025_20250006_.pdf,cached,626926
20250006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,30/06/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/fd275607-6721-46e0-a43a-5256bf16f24a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\30-06-2025_20250006_.pdf,cached,626926
20250007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,21/07/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/428a8f8d-da18-4d98-ba44-113c0fd35174.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\21-07-2025_20250007_.pdf,cached,2717383
20250007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,21/07/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/847c7494-7ec9-4818-8c7d-8480909dac65.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\21-07-2025_20250007_.pdf,cached,2717383
20250007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,21/07/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/e9a62dfd-b498-47ed-b292-c464a114d28f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\21-07-2025_20250007_.pdf,cached,2717383
20250008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,18/08/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/4eb26649-bb4e-49ef-b8b9-3c05f1efce13.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\18-08-2025_20250008_.pdf,cached,862642
20250008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,18/08/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/88dca532-d0e3-406f-b7da-fc5fa325570a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\18-08-2025_20250008_.pdf,cached,862642
20250008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,18/08/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/4f3b0954-de84-4714-9c4d-f7add2f77918.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\18-08-2025_20250008_.pdf,cached,862642
20250009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,27/10/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/2dcf7d0f-67f5-4a02-b60d-510199fe0cd9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\27-10-2025_20250009_.pdf,cached,4678120
20250009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,27/10/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/ebef5676-22f8-43b3-8f9b-13952695ba65.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\27-10-2025_20250009_.pdf,cached,4678120
20250009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,27/10/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/5b80404d-d5f9-49bd-8fc5-01001e121dd0.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\27-10-2025_20250009_.pdf,cached,4678120
20250010,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,29/12/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/49029720-c249-4c2c-be6b-e7f62376ed4b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\29-12-2025_20250010_.pdf,cached,2575721
20250010,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,29/12/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/dd584c8f-e3da-41e2-a49f-7ae3ed5182ce.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2025\29-12-2025_20250010_.pdf,cached,2575721
20250003,4,××¢××ª ×©××××¨ - ××§× ×¢× ×¢××××ª,09/06/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/435e8f10-214c-4ccd-baf3-c99b0d1ffbb5.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\04_ועדת_שימור\2025\09-06-2025_20250003_.pdf,cached,203560
20250003,4,××¢××ª ×©××××¨ - ××§× ×¢× ×¢××××ª,09/06/2025,2025,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/f6634894-4984-4ba5-a0dd-d1a6d8c8bb0e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\04_ועדת_שימור\2025\09-06-2025_20250003_.pdf,cached,203560
